account_id,customer_id,account_type,kyc_level,account_status,opened_at, daily_spend_limit , credit_limit_usd ,baseline_risk_tier
ACC-00091204,CUST-000929,CHECKING,ENHANCED,ACTIVE,2026-01-05 12:46:33," $ 4,289 "," $ 9,236 ",LOW
ACC-00091205,CUST-000813,CHECKING,BASIC,ACTIVE,2025-12-01 20:39:43," $ 3,494 "," $ 8,190 ",HIGH
ACC-00091206,CUST-000840,WALLET,BASIC,ACTIVE,2025-12-13 17:29:20," $ 1,368 "," $ 11,185 ",HIGH
ACC-00091207,CUST-000931,CREDIT,STANDARD,ACTIVE,2025-09-15 10:33:10," $ 5,161 "," $ 2,862 ",LOW
ACC-00091208,CUST-000976,CHECKING,STANDARD,ACTIVE,2025-11-02 12:01:01," $ 1,649 "," $ 7,564 ",MED
ACC-00091209,CUST-000951,WALLET,STANDARD,ACTIVE,2025-12-16 00:34:43," $ 4,425 "," $ 12,356 ",LOW
ACC-00091210,CUST-000910,WALLET,STANDARD,ACTIVE,2025-12-14 19:11:11," $ 2,120 "," $ 14,730 ",MED
ACC-00091211,CUST-000819,WALLET,ENHANCED,ACTIVE,2025-08-14 23:03:40," $ 5,781 "," $ 17,231 ",LOW
ACC-00091212,CUST-000858,CHECKING,ENHANCED,ACTIVE,2025-11-18 16:37:34," $ 2,874 "," $ 2,842 ",LOW
ACC-00091213,CUST-000964,CREDIT,STANDARD,ACTIVE,2025-12-25 07:36:04," $ 5,157 "," $ 8,573 ",LOW
ACC-00091214,CUST-000841,CHECKING,STANDARD,ACTIVE,2025-12-11 20:17:01," $ 3,478 "," $ 9,324 ",MED
ACC-00091215,CUST-000883,WALLET,BASIC,ACTIVE,2025-08-05 23:41:37," $ 1,983 "," $ 14,553 ",HIGH
ACC-00091216,CUST-000821,CHECKING,STANDARD,ACTIVE,2025-10-28 12:46:50," $ 3,955 "," $ 12,722 ",MED
ACC-00091217,CUST-000882,CHECKING,ENHANCED,ACTIVE,2025-08-17 02:03:54," $ 2,342 "," $ 17,210 ",LOW
ACC-00091218,CUST-000834,CREDIT,ENHANCED,ACTIVE,2025-10-10 10:07:12," $ 1,975 "," $ 3,457 ",MED
ACC-00091219,CUST-000826,CREDIT,ENHANCED,ACTIVE,2025-11-01 04:21:39," $ 3,741 "," $ 15,753 ",MED
ACC-00091220,CUST-000913,CHECKING,BASIC,ACTIVE,2025-11-18 08:57:59," $ 4,140 "," $ 14,794 ",LOW
ACC-00091221,CUST-000906,CHECKING,STANDARD,ACTIVE,2025-11-13 17:34:28," $ 4,663 "," $ 9,395 ",LOW
ACC-00091222,CUST-000955,CHECKING,BASIC,ACTIVE,2025-07-28 21:41:33," $ 2,960 "," $ 19,688 ",LOW
ACC-00091223,CUST-000955,CREDIT,STANDARD,ACTIVE,2026-01-16 10:17:17," $ 3,125 "," $ 8,549 ",MED
ACC-00091224,CUST-000957,CREDIT,ENHANCED,ACTIVE,2025-09-15 21:30:24," $ 1,526 "," $ 6,594 ",MED
ACC-00091225,CUST-000801,CHECKING,BASIC,ACTIVE,2025-07-29 03:10:20," $ 2,462 "," $ 14,919 ",LOW
ACC-00091226,CUST-000887,CHECKING,ENHANCED,ACTIVE,2025-11-12 16:02:58," $ 3,410 "," $ 11,364 ",MED
ACC-00091227,CUST-000813,CREDIT,BASIC,ACTIVE,2025-10-17 02:16:58," $ 5,938 "," $ 13,776 ",LOW
ACC-00091228,CUST-000781,CREDIT,BASIC,ACTIVE,2025-10-23 06:50:51," $ 2,075 "," $ 15,531 ",HIGH
ACC-00091229,CUST-000905,WALLET,BASIC,ACTIVE,2025-10-27 14:09:38," $ 1,536 "," $ 15,766 ",MED
ACC-00091230,CUST-000807,CHECKING,BASIC,ACTIVE,2025-12-23 11:49:09," $ 2,415 "," $ 19,061 ",MED
ACC-00091231,CUST-000887,CHECKING,ENHANCED,ACTIVE,2025-08-15 21:34:38," $ 3,522 "," $ 16,273 ",MED
ACC-00091232,CUST-000899,CHECKING,ENHANCED,ACTIVE,2025-08-31 12:54:27," $ 2,014 "," $ 11,097 ",MED
ACC-00091233,CUST-000977,CHECKING,BASIC,ACTIVE,2025-09-11 23:17:50," $ 4,077 "," $ 7,327 ",LOW
ACC-00091234,CUST-000905,WALLET,ENHANCED,ACTIVE,2025-10-09 02:38:26," $ 4,217 "," $ 14,827 ",MED
ACC-00091235,CUST-000834,CHECKING,ENHANCED,ACTIVE,2025-09-27 00:52:50," $ 1,455 "," $ 13,961 ",MED
ACC-00091236,CUST-000862,WALLET,STANDARD,ACTIVE,2025-07-27 17:17:44," $ 3,961 "," $ 16,199 ",LOW
ACC-00091237,CUST-000824,CREDIT,ENHANCED,ACTIVE,2026-01-07 23:27:37," $ 3,627 "," $ 14,557 ",HIGH
ACC-00091238,CUST-000933,WALLET,BASIC,ACTIVE,2025-09-27 08:53:02," $ 3,330 "," $ 18,019 ",LOW
ACC-00091239,CUST-000925,CHECKING,BASIC,ACTIVE,2025-10-10 13:39:21," $ 3,083 "," $ 7,377 ",LOW
ACC-00091240,CUST-000791,WALLET,ENHANCED,ACTIVE,2025-11-05 06:20:43," $ 4,585 "," $ 17,734 ",LOW
ACC-00091241,CUST-000818,WALLET,ENHANCED,ACTIVE,2025-10-21 02:46:50," $ 2,517 "," $ 18,939 ",HIGH
ACC-00091242,CUST-000906,CREDIT,ENHANCED,ACTIVE,2025-12-16 18:31:22," $ 5,818 "," $ 17,912 ",LOW
ACC-00091243,CUST-000945,WALLET,BASIC,ACTIVE,2025-10-08 02:17:34," $ 1,105 "," $ 2,909 ",HIGH
ACC-00091244,CUST-000872,WALLET,BASIC,ACTIVE,2025-10-08 04:22:46," $ 4,028 "," $ 4,634 ",MED
ACC-00091245,CUST-000881,CREDIT,ENHANCED,ACTIVE,2025-08-17 21:06:40," $ 3,994 "," $ 17,953 ",LOW
ACC-00091246,CUST-000794,WALLET,ENHANCED,ACTIVE,2026-01-13 00:58:22," $ 5,853 "," $ 19,554 ",MED
ACC-00091247,CUST-000860,WALLET,STANDARD,ACTIVE,2025-10-10 03:44:13," $ 3,128 "," $ 10,236 ",HIGH
ACC-00091248,CUST-000965,CREDIT,STANDARD,ACTIVE,2025-10-11 17:15:40," $ 2,846 "," $ 4,543 ",LOW
ACC-00091249,CUST-000880,WALLET,ENHANCED,ACTIVE,2025-10-19 15:34:28," $ 1,846 "," $ 9,955 ",LOW
ACC-00091250,CUST-000836,WALLET,BASIC,ACTIVE,2025-12-08 01:49:42," $ 1,671 "," $ 8,397 ",MED
ACC-00091251,CUST-000809,CHECKING,STANDARD,ACTIVE,2025-07-24 12:15:19, $ 947 ," $ 10,084 ",MED
ACC-00091252,CUST-000823,CREDIT,ENHANCED,ACTIVE,2025-08-02 02:24:21," $ 3,809 "," $ 3,976 ",LOW
ACC-00091253,CUST-000978,CHECKING,ENHANCED,ACTIVE,2025-08-21 23:24:54," $ 5,917 "," $ 13,839 ",LOW
ACC-00091254,CUST-000901,CREDIT,ENHANCED,ACTIVE,2025-10-21 00:21:24," $ 1,702 "," $ 2,120 ",LOW
ACC-00091255,CUST-000861,CHECKING,STANDARD,ACTIVE,2025-10-13 00:17:07," $ 4,260 "," $ 6,302 ",HIGH
ACC-00091256,CUST-000804,CHECKING,STANDARD,ACTIVE,2026-01-24 10:20:40," $ 5,105 "," $ 13,401 ",MED
ACC-00091257,CUST-000819,CHECKING,STANDARD,ACTIVE,2025-10-03 15:56:16," $ 3,507 "," $ 16,685 ",MED
ACC-00091258,CUST-000978,CHECKING,BASIC,ACTIVE,2026-01-15 15:46:30," $ 3,064 "," $ 4,765 ",MED
ACC-00091259,CUST-000955,WALLET,ENHANCED,ACTIVE,2025-09-01 03:35:40," $ 1,989 "," $ 16,453 ",HIGH
ACC-00091260,CUST-000817,WALLET,BASIC,ACTIVE,2025-10-20 00:16:55," $ 3,882 "," $ 17,995 ",LOW
ACC-00091261,CUST-000812,CHECKING,STANDARD,ACTIVE,2025-10-13 22:02:12," $ 5,298 "," $ 19,703 ",MED
